! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! DU35 airfoil with an aspect ratio of 17.  Original -180 to 180deg Cl, Cd, and Cm versus AOA data taken from Appendix A of DOWEC document 10046_009.pdf (numerical values obtained from Koert Lindenburg of ECN).
! Cl and Cd values corrected for rotational stall delay and Cd values corrected using the Viterna method for 0 to 90deg AOA by Jason Jonkman using AirfoilPrep_v2p0.xls.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=1]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"DU35_A17_coords.txt"    NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
"unused"      BL_file           ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
          1   NumTabs           ! Number of airfoil tables in this file.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   UserProp          ! User property (control) setting
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
       -1.2   alpha0            ! 0-lift angle of attack, depends on airfoil.
       11.5   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -11.5   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          1   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
     7.1838   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
          3   T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f''. [default = 3]
          6   T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
        1.7   T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
         11   T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
       0.14   b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
       0.53   b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
          5   b5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
        0.3   A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
        0.7   A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
          1   A5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
     1.6717   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
    -0.3075   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.012   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.07   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
        0.2   x_cp_bar          ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
        135   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
   -180.00   0.0000   0.0407   0.0000
   -175.00   0.2230   0.0507   0.0000
   -170.00   0.4050   0.1055   0.0000
   -160.00   0.6580   0.2982   0.0000
   -155.00   0.7330   0.4121   0.0000
   -150.00   0.7780   0.5308   0.0000
   -145.00   0.7950   0.6503   0.0000
   -140.00   0.7870   0.7672   0.0000
   -135.00   0.7570   0.8785   0.0000
   -130.00   0.7080   0.9819   0.0000
   -125.00   0.6410   1.0756   0.0000
   -120.00   0.5600   1.1580   0.0000
   -115.00   0.4670   1.2280   0.0000
   -110.00   0.3650   1.2847   0.0000
   -105.00   0.2550   1.3274   0.0000
   -100.00   0.1390   1.3557   0.0000
   -95.00   0.0210   1.3692   0.0000
   -90.00   -0.0980   1.3680   0.0000
   -85.00   -0.2160   1.3521   0.0000
   -80.00   -0.3310   1.3218   0.0000
   -75.00   -0.4410   1.2773   0.0000
   -70.00   -0.5440   1.2193   0.0000
   -65.00   -0.6380   1.1486   0.0000
   -60.00   -0.7200   1.0660   0.0000
   -55.00   -0.7880   0.9728   0.0000
   -50.00   -0.8400   0.8705   0.0000
   -45.00   -0.8750   0.7611   0.0000
   -40.00   -0.8890   0.6466   0.0000
   -35.00   -0.8800   0.5299   0.0000
   -30.00   -0.8460   0.4141   0.0000
   -25.00   -0.7840   0.3030   0.0000
   -24.00   -0.7680   0.2817   0.0000
   -23.00   -0.7510   0.2608   0.0000
   -22.00   -0.7330   0.2404   0.0000
   -21.00   -0.7140   0.2205   0.0000
   -20.00   -0.6930   0.2011   0.0000
   -19.00   -0.6710   0.1822   0.0000
   -18.00   -0.6480   0.1640   0.0000
   -17.00   -0.6240   0.1465   0.0000
   -16.00   -0.6010   0.1300   0.0000
   -15.00   -0.5790   0.1145   0.0000
   -14.00   -0.5590   0.1000   0.0000
   -13.00   -0.5390   0.0867   0.0000
   -12.00   -0.5190   0.0744   0.0000
   -11.00   -0.4990   0.0633   0.0000
   -10.00   -0.4800   0.0534   0.0000
   -5.54   -0.3850   0.0245   0.0000
   -5.04   -0.3590   0.0225   0.0000
   -4.54   -0.3600   0.0196   0.0000
   -4.04   -0.3550   0.0174   0.0000
   -3.54   -0.3070   0.0162   0.0000
   -3.04   -0.2460   0.0144   0.0000
   -3.00   -0.2400   0.0240   0.0000
   -2.50   -0.1630   0.0188   0.0000
   -2.00   -0.0910   0.0160   0.0000
   -1.50   -0.0190   0.0137   0.0000
   -1.00   0.0520   0.0118   0.0000
   -0.50   0.1210   0.0104   0.0000
   0.00   0.1960   0.0094   0.0000
   0.50   0.2650   0.0096   0.0000
   1.00   0.3350   0.0098   0.0000
   1.50   0.4040   0.0099   0.0000
   2.00   0.4720   0.0100   0.0000
   2.50   0.5400   0.0102   0.0000
   3.00   0.6080   0.0103   0.0000
   3.50   0.6740   0.0104   0.0000
   4.00   0.7420   0.0105   0.0000
   4.50   0.8090   0.0107   0.0000
   5.00   0.8750   0.0108   0.0000
   5.50   0.9410   0.0109   0.0000
   6.00   1.0070   0.0110   0.0000
   6.50   1.0710   0.0113   0.0000
   7.00   1.1340   0.0115   0.0000
   7.50   1.1980   0.0117   0.0000
   8.00   1.2600   0.0120   0.0000
   8.50   1.3180   0.0126   0.0000
   9.00   1.3680   0.0133   0.0000
   9.50   1.4220   0.0143   0.0000
   10.00   1.4750   0.0156   0.0000
   10.50   1.5230   0.0174   0.0000
   11.00   1.5700   0.0194   0.0000
   11.50   1.6090   0.0227   0.0000
   12.00   1.6420   0.0269   0.0000
   12.50   1.6750   0.0319   0.0000
   13.00   1.7000   0.0398   0.0000
   13.50   1.7170   0.0488   0.0000
   14.00   1.7120   0.0614   0.0000
   14.50   1.7030   0.0786   0.0000
   15.50   1.6710   0.1173   0.0000
   16.00   1.6490   0.1377   0.0000
   16.50   1.6210   0.1600   0.0000
   17.00   1.5980   0.1814   0.0000
   17.50   1.5710   0.2042   0.0000
   18.00   1.5490   0.2316   0.0000
   19.00   1.5440   0.2719   0.0000
   19.50   1.5490   0.2906   0.0000
   20.00   1.5650   0.3085   0.0000
   21.00   1.5650   0.3447   0.0000
   22.00   1.5630   0.3820   0.0000
   23.00   1.5580   0.4203   0.0000
   24.00   1.5520   0.4593   0.0000
   25.00   1.5460   0.4988   0.0000
   26.00   1.5390   0.5387   0.0000
   28.00   1.5270   0.6187   0.0000
   30.00   1.5220   0.6978   0.0000
   32.00   1.5290   0.7747   0.0000
   35.00   1.5440   0.8869   0.0000
   40.00   1.5290   1.0671   0.0000
   45.00   1.4710   1.2319   0.0000
   50.00   1.3760   1.3747   0.0000
   55.00   1.2490   1.4899   0.0000
   60.00   1.0970   1.5728   0.0000
   65.00   0.9280   1.6202   0.0000
   70.00   0.7500   1.6302   0.0000
   75.00   0.5700   1.6031   0.0000
   80.00   0.3960   1.5423   0.0000
   85.00   0.2370   1.4598   0.0000
   90.00   0.1010   1.4041   0.0000
   95.00   -0.0220   1.4053   0.0000
   100.00   -0.1430   1.3914   0.0000
   105.00   -0.2610   1.3625   0.0000
   110.00   -0.3740   1.3188   0.0000
   115.00   -0.4800   1.2608   0.0000
   120.00   -0.5750   1.1891   0.0000
   125.00   -0.6590   1.1046   0.0000
   130.00   -0.7270   1.0086   0.0000
   135.00   -0.7780   0.9025   0.0000
   140.00   -0.8090   0.7883   0.0000
