! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! DU35 airfoil with an aspect ratio of 17.  Original -180 to 180deg Cl, Cd, and Cm versus AOA data taken from Appendix A of DOWEC document 10046_009.pdf (numerical values obtained from Koert Lindenburg of ECN).
! Cl and Cd values corrected for rotational stall delay and Cd values corrected using the Viterna method for 0 to 90deg AOA by Jason Jonkman using AirfoilPrep_v2p0.xls.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=1]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"DU35_A17_coords.txt"    NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
"unused"      BL_file           ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
          1   NumTabs           ! Number of airfoil tables in this file.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   UserProp          ! User property (control) setting
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
       -1.2   alpha0            ! 0-lift angle of attack, depends on airfoil.
       11.5   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -11.5   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          1   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
     7.1838   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
          3   T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f''. [default = 3]
          6   T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
        1.7   T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
         11   T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
       0.14   b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
       0.53   b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
          5   b5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
        0.3   A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
        0.7   A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
          1   A5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
     1.6717   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
    -0.3075   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.012   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.07   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
        0.2   x_cp_bar          ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
        135   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
   -180.00   0.0000   0.2035   0.0000
   -175.00   0.1048   0.2535   0.0000
   -170.00   0.1903   0.5275   0.0000
   -160.00   0.3093   1.4910   0.0000
   -155.00   0.3445   2.0605   0.0000
   -150.00   0.3657   2.6540   0.0000
   -145.00   0.3736   3.2515   0.0000
   -140.00   0.3699   3.8360   0.0000
   -135.00   0.3558   4.3925   0.0000
   -130.00   0.3328   4.9095   0.0000
   -125.00   0.3013   5.3780   0.0000
   -120.00   0.2632   5.7900   0.0000
   -115.00   0.2195   6.1400   0.0000
   -110.00   0.1715   6.4235   0.0000
   -105.00   0.1198   6.6370   0.0000
   -100.00   0.0653   6.7785   0.0000
   -95.00   0.0099   6.8460   0.0000
   -90.00   -0.0461   6.8400   0.0000
   -85.00   -0.1015   6.7605   0.0000
   -80.00   -0.1556   6.6090   0.0000
   -75.00   -0.2073   6.3865   0.0000
   -70.00   -0.2557   6.0965   0.0000
   -65.00   -0.2999   5.7430   0.0000
   -60.00   -0.3384   5.3300   0.0000
   -55.00   -0.3704   4.8640   0.0000
   -50.00   -0.3948   4.3525   0.0000
   -45.00   -0.4113   3.8055   0.0000
   -40.00   -0.4178   3.2330   0.0000
   -35.00   -0.4136   2.6495   0.0000
   -30.00   -0.3976   2.0705   0.0000
   -25.00   -0.3685   1.5150   0.0000
   -24.00   -0.3610   1.4085   0.0000
   -23.00   -0.3530   1.3040   0.0000
   -22.00   -0.3445   1.2020   0.0000
   -21.00   -0.3356   1.1025   0.0000
   -20.00   -0.3257   1.0055   0.0000
   -19.00   -0.3154   0.9110   0.0000
   -18.00   -0.3046   0.8200   0.0000
   -17.00   -0.2933   0.7325   0.0000
   -16.00   -0.2825   0.6500   0.0000
   -15.00   -0.2721   0.5725   0.0000
   -14.00   -0.2627   0.5000   0.0000
   -13.00   -0.2533   0.4335   0.0000
   -12.00   -0.2439   0.3720   0.0000
   -11.00   -0.2345   0.3165   0.0000
   -10.00   -0.2256   0.2670   0.0000
   -5.54   -0.1809   0.1225   0.0000
   -5.04   -0.1687   0.1125   0.0000
   -4.54   -0.1692   0.0980   0.0000
   -4.04   -0.1668   0.0870   0.0000
   -3.54   -0.1443   0.0810   0.0000
   -3.04   -0.1156   0.0720   0.0000
   -3.00   -0.1128   0.1200   0.0000
   -2.50   -0.0766   0.0940   0.0000
   -2.00   -0.0428   0.0800   0.0000
   -1.50   -0.0089   0.0685   0.0000
   -1.00   0.0244   0.0590   0.0000
   -0.50   0.0569   0.0520   0.0000
   0.00   0.0921   0.0470   0.0000
   0.50   0.1245   0.0480   0.0000
   1.00   0.1575   0.0490   0.0000
   1.50   0.1899   0.0495   0.0000
   2.00   0.2218   0.0500   0.0000
   2.50   0.2538   0.0510   0.0000
   3.00   0.2858   0.0515   0.0000
   3.50   0.3168   0.0520   0.0000
   4.00   0.3487   0.0525   0.0000
   4.50   0.3802   0.0535   0.0000
   5.00   0.4113   0.0540   0.0000
   5.50   0.4423   0.0545   0.0000
   6.00   0.4733   0.0550   0.0000
   6.50   0.5034   0.0565   0.0000
   7.00   0.5330   0.0575   0.0000
   7.50   0.5631   0.0585   0.0000
   8.00   0.5922   0.0600   0.0000
   8.50   0.6195   0.0630   0.0000
   9.00   0.6430   0.0665   0.0000
   9.50   0.6683   0.0715   0.0000
   10.00   0.6933   0.0780   0.0000
   10.50   0.7158   0.0870   0.0000
   11.00   0.7379   0.0970   0.0000
   11.50   0.7562   0.1135   0.0000
   12.00   0.7717   0.1345   0.0000
   12.50   0.7873   0.1595   0.0000
   13.00   0.7990   0.1990   0.0000
   13.50   0.8070   0.2440   0.0000
   14.00   0.8046   0.3070   0.0000
   14.50   0.8004   0.3930   0.0000
   15.50   0.7854   0.5865   0.0000
   16.00   0.7750   0.6885   0.0000
   16.50   0.7619   0.8000   0.0000
   17.00   0.7511   0.9070   0.0000
   17.50   0.7384   1.0210   0.0000
   18.00   0.7280   1.1580   0.0000
   19.00   0.7257   1.3595   0.0000
   19.50   0.7280   1.4530   0.0000
   20.00   0.7355   1.5425   0.0000
   21.00   0.7355   1.7235   0.0000
   22.00   0.7346   1.9100   0.0000
   23.00   0.7323   2.1015   0.0000
   24.00   0.7294   2.2965   0.0000
   25.00   0.7266   2.4940   0.0000
   26.00   0.7233   2.6935   0.0000
   28.00   0.7177   3.0935   0.0000
   30.00   0.7153   3.4890   0.0000
   32.00   0.7186   3.8735   0.0000
   35.00   0.7257   4.4345   0.0000
   40.00   0.7186   5.3355   0.0000
   45.00   0.6914   6.1595   0.0000
   50.00   0.6467   6.8735   0.0000
   55.00   0.5870   7.4495   0.0000
   60.00   0.5156   7.8640   0.0000
   65.00   0.4362   8.1010   0.0000
   70.00   0.3525   8.1510   0.0000
   75.00   0.2679   8.0155   0.0000
   80.00   0.1861   7.7115   0.0000
   85.00   0.1114   7.2990   0.0000
   90.00   0.0475   7.0205   0.0000
   95.00   -0.0103   7.0265   0.0000
   100.00   -0.0672   6.9570   0.0000
   105.00   -0.1227   6.8125   0.0000
   110.00   -0.1758   6.5940   0.0000
   115.00   -0.2256   6.3040   0.0000
   120.00   -0.2702   5.9455   0.0000
   125.00   -0.3097   5.5230   0.0000
   130.00   -0.3417   5.0430   0.0000
   135.00   -0.3657   4.5125   0.0000
   140.00   -0.3802   3.9415   0.0000
